wallet_address,previous_tier_v1,previous_tier_v2,final_assigned_tier,num_4x_trades,avg_roi,early_entry_score,hold_score
2BQuz9c3pi3zwKikPyJdFoeAPVbjeiA9ETmgQy5ZX8XZ,Tier 1,,Tier 1,3.0,12955604.754,0.0855359700920456,21.087212
EnQLCLB7NWojruXXNopgH7jhkwoHihTpuzsrtsM2UCSe,Tier 1,,Tier 1,13.0,11704296.43746479,14.462441977326977,0.2065472016901408
8hkQzAFXKmoB77o62RWjBJ8StVk8TqabsUJfqge9wxbr,Tier 1,,Tier 1,3.0,3549511.495,142.383139216467,1.0507439725
2iCmwtaM14u5XijJ6Wx6pbxSqvvPbvzUVXAhk1B4aEtr,,Tier 2 (Strong),Tier 1,2.0,2851324.1,0.008,0.6355
FMZaFX16Gc9kPcVi5w4y8Ywr2mUCsjKdQrNgLrSgaUfg,Tier 1,,Tier 1,1.0,1399674.4923076923,0.1073563103800121,0.2251537692307703
9ixRrVsi8iWFwXqAe8XmtEh76a1sjx7kxBG7S1UiF57S,Tier 1,,Tier 1,5.0,1244283.4644444445,3.066854610014357,1.9097836944444448
FZhRoZvvhiNxuDjNwC2owbTDZi1q61rnaP9Ki86AoD24,Tier 1,,Tier 1,14.0,1242151.33,419.7612593845208,0.02261075
Fi1fVpmZ4a8NSv59fVbM4nCyYuKNaD7V4JY86yNHGCp4,Tier 1,,Tier 1,6.0,1193175.25125,1.3832865763335067,0.4708728749999999
21Re7ghAGLCH1WPwygPJonkBSQL2AkUWeAhLcsbmPVk5,Tier 1,,Tier 1,1.0,1134239.38,6944.396219470698,0.016856
45yBcpnzFTqLYQJtjxsa1DdZkgrTYponCg6yLQ6LQPu6,Tier 1,,Tier 1,15.0,925456.434,8.58811803296439,0.19988728
CNudZYFgpbT26fidsiNrWfHeGTBMMeVWqruZXsEkcUPc,,Tier 2 (Strong),Tier 2,2.0,921746.175,0.005,0.9135
4MuzdBper7q5B4kpy6jRDjGb2zctqHVLrLwjbH7TYtx5,Tier 1,,Tier 2,1.0,815086.41,0.3332777869244199,1.419
EaVboaPxFCYanjoNWdkxTbPvt57nhXGu5i6m9m6ZS2kK,Tier 2,,Tier 2,20.0,615946.1652542372,0.4703157419533072,0.198900962881356
qVNtxbLw5epZ7Qf2DoGnawMxghv17kfetWWb1tJajf4,Tier 2,,Tier 2,26.0,613495.3070786516,168.86668043695386,0.0588436752808988
BSELZvgK9mNQSNrjKH1eiahuEPzsDSvVkVYdtLC9MxMw,,Tier 2 (Strong),Tier 2,2.0,569190.64,5.0,5.0
D4FTjsFmPTVewiBnmDk6yBy1b6Wi1pXnTQfeRGh9HR1j,Tier 2,,Tier 2,22.0,567548.235,0.2407645016561123,0.7988687362068978
CCQNECDxxRYiuiYCLy5hUtXSUisoMC4Wi9GNMmUEPdfx,Tier 2,,Tier 2,1.0,508236.44,11261.134446684158,0.0049112
6uckDk6J5GsasTt6zj4dSwYmhWiWUsrcqmdg8UkuYHzT,Tier 2,,Tier 2,2.0,494318.06375,0.0758245732605305,0.0807462062499997
ABUqmjGYiZd4mFxVa2ZV4zZUUbB7a7U7EvoPkw4YHvC6,Tier 2,,Tier 2,4.0,432326.565,861.041406620203,0.0350397833333333
54siUULTj7aJbyqK9ZkrXDPuyr9Ub7T169a54gC2BLuX,Tier 2,,Tier 2,2.0,427242.6825,352.1745546136452,0.0624105
4rh1GdKZJXjJV8xusWynjC8hNPHkaeUZmyVyETmYAU4m,,Tier 2 (Strong),Tier 2,2.0,423281.125,0.001,0.9595
9UWZFoiCHeYRLmzmDJhdMrP7wgrTw7DMSpPiT2eHgJHe,,Tier 2 (Strong),Tier 2,2.0,421843.525,0.001,0.9815
AgUw7KZoMmxDMbn6MxWSbbQakPdWSUCZXbiQdHYnxhF9,Tier 2,,Tier 2,6.0,413045.1616666666,20.84468529104093,0.111892475
dS8AzSWKkLunMja4CnAVBmJzpqTphfbqNQoQxPPagTv,Tier 2,,Tier 2,4.0,369763.8983333334,240.03594778354,0.0684355416666666
5mHP1M73sMWZhfbKcd1EQvQtTA6ReiARfG2E4b24pc3,Tier 2,,Tier 2,3.0,362825.86842105264,29.741172639556886,0.2466923684210526
7wWpvLygaJVwbTEozu5GYLNaN56xcugFqZAzjQNaKqcC,Tier 2,,Tier 2,2.0,349484.1,8196.654125785853,0.056378
7r8r5Dp92bYDC9ykwynGrLSMs28nMhfkd1uEDeKZq1WN,Tier 2,,Tier 2,2.0,327199.135,23120.852697047467,0.00131625
DTdHa4auX68jFtXv9wkzMYCahg295AnRuwvm6moW6meZ,Tier 2,,Tier 2,10.0,347368.4058064516,0.1919551120503036,0.1468566548387091
A6RDMGTiRuvJP2XPm1pmJ2YLNowLCjxcT6BPpee4V1qG,Tier 2,,Tier 2,2.0,288817.925,3033.0511584738897,0.0069203
ATmKENkRrL1JQQnoUNAQvkiwgjiHKUkzyncxTGxyzQL1,,Tier 1 (Elite),Tier 2,2.0,285869.435,0.001,0.9705
DygBZFmF6z16nXywkvM2X3PB4mgLiTSdwJisV1jcfwc2,,Tier 2 (Strong),Tier 3,2.0,270926.62,4.0,4.0
EJXQSBTiAUu1zrioeMnwh5X6iu53fvhZbcghn8Ht6nZv,Tier 2,,Tier 3,7.0,264342.60291666666,171.34641816447947,0.3844908708333334
DhpdM7sFwdqun93eDFbfMd4wXoAcrszouKFRqc9rZhsQ,Tier 2,,Tier 3,3.0,247793.46666666667,2.1378888373243563,0.1845821666666666
2YndpMw4Jii4eGQzDefKLK4T5XePPi4CF93CGYKCXJ3g,Tier 2,,Tier 3,2.0,237653.405,5154.612605089665,0.0052275
zrK1svFPxVpEsqHqRQL7TuFKHiJwT6T8gGuRFqx5oQs,Tier 2,,Tier 3,3.0,236608.69,2800.916459865668,0.0073929749999999
8drE5TwyowssRKPWNZ2BaSYkauWnM9LSSw6mFyHbNJ9i,Tier 2,,Tier 3,1.0,232040.41384615385,17.83788350504471,0.3019354615384615
9SkBXVd7egJTDdD4AGgKHUPCGADXoqxq5tbF3Efh5cNQ,Tier 2,,Tier 3,5.0,229806.88052631577,0.2733517473353159,0.1196962368421048
J35TasdpFUn7HuhG9NApPghen9MMLUvZ6e2TFvLLSGKD,Tier 3,,Tier 3,4.0,216873.756,0.0227456115828727,15.438875400000017
G3K9kWBDUmtnxypFZSzZDdMS9d8GWnZUrbsvobSJkwVG,,Tier 2 (Strong),Tier 3,2.0,214628.26,5.0,5.0
CHr8tjZ6ArWAunvpJ1Y8KKoh3Yaha3rePK4WbYkzuXHy,Tier 3,,Tier 3,9.0,208439.54675675675,69.64102387987509,0.0222725945945945
FR6D4oNcsSAzRT185QTnJY5Qq6d4uuKbVDEJNgTnMWWi,Tier 3,,Tier 3,4.0,198888.13357142857,1435.1741081469297,0.0034060999999999
9DNRNAvK71Npg9XSXRZNRgHbbS6A9dmZjVDXXgAgK7Qg,Tier 3,,Tier 3,7.0,195954.39,281.0291374444503,0.0061087566666666
6T8Yr9DUUS2R8GHevaeaZcoxA1Jku51ZBkmcM7NaZiNE,,Tier 2 (Strong),Tier 3,2.0,187615.815,5.0,4.0
3tc4BVAdzjr1JpeZu6NAjLHyp4kK3iic7TexMBYGJ4Xk,Tier 3,,Tier 3,8.0,177025.20325,0.508263987167237,0.1013703099999998
2WfNxFN74pzJWKnXQ7NpkbnbEEhSLVJZGiB9NvxQ4Vpb,,Tier 1 (Elite),Tier 3,3.0,171620.18999999997,0.002,0.9906666666666668
6F8HZSpdueZaw6kyaxgK2ZiqZSYyuMR7hMogY4GYCb7w,Tier 3,,Tier 3,1.0,146722.13,24271.255552049708,0.0005868
8zh211LRYxP9fWyJKLVuEAjQck8hFWnW4SjGV32Rx6Jm,Tier 3,,Tier 3,18.0,168361.38,1453.1938013906615,0.0032161307692307
8K5276kWCmRnS1TLTAKxRznM6NehtHkqCVWxcQhzHrwF,Tier 3,,Tier 3,1.0,161058.37,1186.2382132405537,0.013157
Ah3yaeqtEdTYDmq1cwE5VsXbRJsLhBFD1PJSN8XWCoZf,Tier 3,,Tier 3,6.0,158165.09153846154,111.0067334720559,0.0364530769230769
9KEShFaBjyBjLVWSXGE6mvWwQbJkkxw1vF2K2R1abKvy,Tier 3,,Tier 3,5.0,150408.19666666666,926.0012826146656,0.0070312
GgyJMgFaDtFQ13b3rpo1YHKj5B3wi1mM8UZN3J7FQntq,Tier 3,,Tier 3,5.0,148108.88999999998,0.0432992467211299,0.3350100000000005
7kk7azE2ewZzuFCbVFoJLaDWRGeD9QynxcR3BTNmAeGy,Tier 3,,Tier 3,4.0,147285.58599999998,0.1801406522576619,0.2575292999999998
Efqoo7tUd9bhrA8kEZ6YhtBbo2mhr6VLAKzQEsBTyUsk,Tier 3,,Tier 3,5.0,146411.070625,174.16289908775212,0.0189561249999999
EoN2ef1hPAT9WCw6gjkgp6922WvagdCcjkJGkXqB33aW,Tier 3,,Tier 3,3.0,143584.1625,0.1759618514396386,2.6388
5EdLBiQGNM65tjUEVt5rgk35UCkgMCx2fdSxay2452R4,Tier 3,,Tier 3,2.0,140681.62857142856,163.3891312662912,0.0114295
BR1VVREkrcUvrNGjSYGgy1zcN13dR6rX57AbSqgAY1xQ,Tier 3,,Tier 3,12.0,135655.1613207547,16.857913691198913,0.042429477735849
CU35ZDB4JptaBVQWiq1gZsR8kso6dz1bQj8uR3xGn2kK,Tier 3,,Tier 3,16.0,132697.07744186046,8.589567741495452,0.2391608840697674
FUCtc9NkQXWKFDJyA4Xjkvm1CdYNEnvTZkXpThNexnij,Tier 3,,Tier 3,2.0,131367.90600000002,0.0303928089097396,0.7046800999999974
5q7Xwc2T57sK1DKU6zuwVXvMPsxqB2xrJ3T5AonFYtcY,Tier 3,,Tier 3,50.0,129429.19402597402,0.3476708101964993,0.0213975124675322
9aCt2KAxhFEiMavyV9pNV4hu7gR2BwRHzST3tXPifvUu,Tier 3,,Tier 3,3.0,128595.00545454543,36.81515310095156,0.014326909090909
72e6QM7gn9MH5u1YpgQbduexm4WAon1cnsSXPqKnLQec,Tier 3,,Tier 3,8.0,127517.71545454548,737.1221905341583,0.003255271090909
6xuMV6W6QVxrVmsZxEdLfV6kfhuBsg3ah1X8rydLfQvy,Tier 3,,Tier 3,12.0,126461.98500000002,20.29208384908201,0.12888415
7oaPXiGuKPhFRaKUp95gFZpZnNr9XinauXV7GrEbimiE,Tier 3,,Tier 3,15.0,123225.245625,396.0923901343684,0.0078220875
4WuZ4DinoYtokxLqqAT6jXsiBbuMcdVQJ7JU83jiq1Mi,Tier 3,,Tier 3,8.0,122626.09,348.95881739252616,0.0272454444444444
Dq7d954ZWuqFY3yPTTGqhdVTyFdPaVXVLDmgh3oM7Nq7,Tier 3,,Tier 3,12.0,121943.77909090908,0.1537708173770022,0.0998103545454531
FRa5xvWrvgYBHEukozdhJPCJRuJZcTn2WKj2u6L75Rmj,Tier 3,,Tier 3,12.0,116345.92267857144,0.4724976225821434,0.1363588785714289
69UZA6zGEedyHtowNb73PPXc6DH6ntqWF6hgyUCofVuQ,Tier 3,,Tier 3,1.0,115261.515,279.79846676036186,0.0747435
J3ABW43nGVrY9jv3imVn79axjUyLErjRZUKCqwjAdXQr,Tier 3,,Tier 3,2.0,113457.08111111113,18.52554339695096,0.0260760333333333
BENwZLhv5fxBmKR13RGoTgbKWTRk64quYn9WQtxKLfBv,Tier 3,,Tier 3,3.0,113355.943,65.73506494394344,0.01311832
DyBJcVZmpx3d8U1ngmBmQBBHL3aeyuoWMtBp91mcFvbL,Tier 3,,Tier 3,7.0,112227.2094736842,24.282977387848657,0.0085444684210526
3RJGfkMX8x3Li11iTccQcSBfDGrLgDPMyjpbhvQ38dZ7,Tier 3,,Tier 3,1.0,110661.87,141.54947510387726,0.0049353333333333
6Ry3qYJt2WrMTfBdwVBNNDz4yqstqpaqr7Ko6BhWB2tD,Tier 3,,Tier 3,5.0,110089.63684210526,0.0880311820268932,0.4294260263157881
HGrYmcXeRbiHWNpvRN8Vep25K14dogTPBbWHDKZ3rzFS,,Tier 2 (Strong),Tier 3,2.0,105933.43,5.0,5.0
9e1mmDLAd9LhJaecVTuPNHm4cyo1dZUAgwpPVJ3o6buB,Tier 3,,Tier 3,1.0,104625.08666666666,428.5712448980379,0.013
HXkP2HJ3436u1urLnLsupqjtX1647bA2TtcHNWiDt49U,Tier 3,,Tier 3,22.0,103856.97166666664,524.9721633510384,0.0056249476190476
9c4kWxhCyLRxYi38fDcQpktqWWA44nxE5syedUsN1hr7,Tier 3,,Tier 3,2.0,102415.685,1563.7192123233583,0.0093605
3wi8waD5A64D7PLutUYJdhMcrYvDBTqeh3CRFgv1hFtY,Tier 3,,Tier 3,9.0,103939.46,0.0788295147118899,1.0203960916666652
3dTNzdT9ZE8kk3KvR36FJBT8JkEitG8fPDB4dcBWxjEi,Tier 3,,Tier 3,9.0,103107.84727272727,15.114819845754612,0.0273652227272727
F5BwXazdmZjM5wYFZEhf18P9zdg5ZVAyUwwCVrgwfhsd,,Tier 2 (Strong),Tier 3,2.0,102249.15,5.0,5.0
8qLq4YSte7MrWPYwTXTidYq7MEL5q1V7jQmbVA2zM3dd,Tier 3,,Tier 3,1.0,100814.788,2.312260617872432,0.1695075999999999
52dq6ajenMwfVz5FYuPKKRzzjkW83Aa85X5xJgFHX7U1,Tier 3,,Tier 3,9.0,100327.241,0.94258600428205,0.5636227202350002
ABabNZiKrrS8MFk5DcHzUUi1pYrxy6LBBL8C3LDkGghV,Tier 3,,Tier 3,5.0,97100.07888888888,437.3101557655044,0.0033145722222222
A8JtjYMnaJ7W1DP1xghHXVNa7fNbjrfCEGPDMDFeVnct,Tier 3,,Tier 3,4.0,93796.05888888887,10.677017723739093,0.3486742222222222
4U7RCa8R7UZcNz3KUSexmrcMdFMd9WgQqqxb8rX7ffRB,Tier 3,,Tier 3,4.0,89849.238,3710.561370829793,0.0024009
GzNus5Ka6kjJrqKCJRHmEVLiAS3HJ9RrBp1mdnxqGXTb,Tier 3,,Tier 3,10.0,92507.134,267.6137338297746,0.0036556319999999
BPNUnorWNGLAhek7aK9Qf4hP4k2TRcWh2TMqwH9a3mXT,Tier 3,,Tier 3,1.0,91027.665,1749.7782156111714,0.0029285
HAN61KQbgzjDBC4RpZJ1ET8v32S4zdKAjoD7EApJ96q6,Tier 3,,Tier 3,8.0,91598.71464285711,0.9185919645944548,6.299188478571429
DNfuF1L62WWyW3pNakVkyGGFzVVhj4Yr52jSmdTyeBHm,,Tier 1 (Elite),Tier 3,3.0,89252.5266666667,5.0,5.0
39onAutV6HQy9s4EPF3kowmc2xEk49PjXsMhxAzakRvV,Tier 3,,Tier 3,27.0,89049.83836734694,24.94497407259867,0.0267409489795918
CP4FKhBkPRZYarNRqtJv4VtDR8J6umRsUNitgEazKxAc,Tier 3,,Tier 3,19.0,88969.58128205128,12.990241128982738,0.2240621358974359
FYGgfgZFeVxnJKF2RS6MKYHBsUpfJdCwumzkPpxWPM4u,Tier 3,,Tier 3,2.0,88419.64444444445,37.3583637026736,0.0093433444444444
5KDWQmGyyRVMAzgw9yhgoPhevA91Rtz6AjjXrbfN5usC,Tier 3,,Tier 3,3.0,84893.06625,3089.867243853868,0.0013134875
FbBba8W8EgHVkiQHKr5WFL689uohUdQcH5UZA3FasiK8,Tier 3,,Tier 3,18.0,87751.5442,3.3278366235615207,0.23980448
ApH45VZp3bhgGeFb2UBHTymxkjsGvNbrfAybd8TfXQLu,Tier 3,,Tier 3,6.0,87298.30736842105,1.2712476291944284,1.097164830263158
CANiQeNSC64GtbgWdt3R75zzcprEX8WQfxdbZM1EbeqQ,Tier 3,,Tier 3,6.0,86597.22238095237,1.4891959661288536,0.2871277523809523
2VNeYHAn9aPjmi3xLi6XgKPgeeRYSwZ6pXsfj49t8tUc,Tier 3,,Tier 3,11.0,84777.29384615386,40.99208889577192,0.1635726653846154
G5nxEXuFMfV74DSnsrSatqCW32F34XUnBeq3PfDS7w5E,,Tier 2 (Strong),Tier 3,2.0,82340.70499999999,0.045,0.8985
9oravMXmxyfFycuaNYc2jyiFSQvWYyQCGhPpMNyevGrs,Tier 3,,Tier 3,10.0,81393.81863636363,24.691252110027424,0.2567271
NFJKkZ7yeoAvfHLWNiqAw6CYKWnVAVAQu5PE3AC3qYt,Tier 3,,Tier 3,1.0,65594.71,13985.818380162516,0.0004765
AbcX4XBm7DJ3i9p29i6sU8WLmiW4FWY5tiwB9D6UBbcE,,Tier 1 (Elite),Tier 3,3.0,79437.07,5.0,5.0
7ATzf94TcPSP3Psjuiz7WdcLyXLRvzbmzhtCrZzRwWGA,Tier 3,,Tier 3,4.0,78388.08,99.28119422568662,0.0269276
2J4yED9RVQ9jEnj4t5AvKKVyxHH4eHiGxaLASy8mvPST,,Tier 2 (Strong),Tier 3,2.0,77016.04,5.0,5.0
ECMvT4GQ59aWQVidtzarfvSr7vaZZUnvi1SvaurmtLRD,Tier 3,,Tier 3,36.0,76881.97916666667,18.076674562542333,0.0935925796428571
3Q8rdmbL26rvUMgJPk4EY2AvMumQ9w3nsCHeaGvu3oac,Tier 3,,Tier 3,2.0,76143.168,713.7549864707743,0.00166956
FyNrn5ELHtimjCscVqRK11Q59VaH3knzahtcaPpcmSro,Tier 3,,Tier 3,13.0,76004.89222222223,1.5135198670972017,1.4961278222222223
CW6XezzEftYw4aALKo96x6oudqBZ3sfVXrfF23hAezdX,Tier 3,,Tier 3,6.0,75046.30216666666,5.237366081182152,0.0625002829999999
ByUKVad5XwVceShdDGokW35k37vxTFwtWM2Esn2vs7BR,Tier 3,,Tier 3,1.0,74984.36,0.322580645057232,22.9
FyBf17XqhMpif7Rd3pKUSJXGQXNcAjnwaUqtHNybbDt3,Tier 3,,Tier 3,1.0,74894.86,1.529051985429584,2.298
2LaWQTpLA6qNwnmo6je1qvv8pxjueJB37kRyg8bxyUUu,Tier 3,,Tier 3,1.0,64832.29,8849.479208148601,0.000734
33kcDpJizLykZNBAMusicTqxAMSW1inMsmzHN1vE4JRh,Tier 3,,Tier 3,12.0,73613.70333333334,0.0992184984003918,0.1106628571428558
6rAtPKFcQp8W6GFuAqx4iGmWj5mzYEYA5rwddeBNHHsW,Tier 3,,Tier 3,4.0,72212.00625,1259.622730396019,0.0032922374999999
DGPYpCdiVg2shab2TnNiZ2RnsjBQSmhgN71hJyWC5cYn,Tier 3,,Tier 3,10.0,72431.16,58.03488376699325,0.0107540222222222
Aqa8H5hmHe9MFY9sW6widbqEuaYv7q2KnRo25ApPhWhA,Tier 3,,Tier 3,18.0,71988.81875,0.6246465209274947,11.3187750075
F2SuErm4MviWJ2HzKXk2nuzBC6xe883CFWUDCPz6cyWm,Tier 3,,Tier 3,1.0,71013.95,0.0274055194708705,3.7816666666666654
27f89anBgqQnEbfftN8NsZPvY3n6Hvw7F4LajgjRgrWv,Tier 3,,Tier 3,13.0,70405.49966666666,329.5029349375587,0.0055605933333333
DfMxre4cKmvogbLrPigxmibVTTQDuzjdXojWzjCXXhzj,Tier 3,,Tier 3,33.0,70590.98181818181,0.4358230177605821,0.0565138534848483
7reT9xc4BDyMoCjPgriyLBWVgcUFBvrJSauPtZgYPLjn,Tier 3,,Tier 3,11.0,70389.55513513513,124.10800016370185,0.0156914756756756
7W7rw4hAEe9KNF8k7RYb9fQiCFb22GQGaZ6VL3DUawkQ,Tier 3,,Tier 3,23.0,69013.05581818182,14.19552017232391,0.0584830054545454
DzfNo1qoGx4rYXbwS273tmPaxZMibr8iSrdw4Mvnhtv4,Tier 3,,Tier 3,2.0,68300.7288888889,609.1779150804633,0.0052684444444444
HW8vXb3KLiMVEiGLyHGs5H4cieaMqfBMbmDbUYCu9ris,Tier 3,,Tier 3,21.0,68654.75967213114,147.96866278907427,0.0065335734426229
CkUKgV93zwuEAdCkQvjA94rDh1ajqjPXVhEvQ4BBfmCY,Tier 3,,Tier 3,16.0,68664.46139534883,0.1991092214210271,0.059186872093023
hJRWEXNPGcjvYyPqttHC4Fba3ZeNDBFkb15E32EwhAR,,Tier 2 (Strong),Tier 3,2.0,66739.48000000001,0.0085,0.9285
H7WkwWrQWTLNJfJhqjNV2DGM6hXxmvSBv7vEchQKa1ys,Tier 3,,Tier 3,15.0,66514.47125,9.283962411125485,0.051353215625
G2upvNYaDkzvXWy7s6zZZhHXj4gtJsfYRHCXY89W2wuv,Tier 3,,Tier 3,28.0,66302.89188405797,0.3143353158311869,0.0375962666666667
CfnqLak5jW89Vw9gTnbfBG3CDLZssa2o1a9L2vLkDHUR,Tier 3,,Tier 3,5.0,65485.58375,0.041061935563514,3.134545000000003
AbNgTcoWbUsEyPQ8hjFH4Tvrd1NPTSQ8m8n6QaVE1vWn,Tier 3,,Tier 3,4.0,64892.23,98.26680932386932,0.013698625
5HXKz4owD69TJJD7MoUA5qt4NAevMvEGtywZ1qEkDXJ,Tier 3,,Tier 3,8.0,64074.1352631579,0.0892639388264567,0.159136663157895
