address,wallet_name,category,tier,success_rate,four_x_rate,total_trades,successful_trades,avg_roi,total_pnl,token_count,overall_score
RFSqPtn1JfavGiUD4HJsZyYXvZsycxf31hnYfbyG6iB,early mover,Gem Spotter,Tier 2,100.00,100.00,200,200,19911.00,6316657.00,198,60.00
215nhcAHjQQGgwpQSJQ7zR26etbjjtVdW74NLzwEgQjP,early mover,Gem Spotter,Tier 2,100.00,100.00,188,188,27036.71,6647256.00,187,60.00
Ay9wnuZCRTceZJuRpGZnuwYZuWdsviM4cMiCwFoSQiPH,early mover,Gem Spotter,Tier 2,100.00,100.00,118,118,26082.88,7432348.00,117,60.00
ATmKENkRrL1JQQnoUNAQvkiwgjiHKUkzyncxTGxyzQL1,early mover,Gem Spotter,Tier 2,100.00,100.00,160,160,59003.56,31919382.00,159,60.00
ECCKBDWX3MkEcf3bULbLBb9FvrEQLsmPMFTKFpvjzqgP,early mover,Gem Spotter,Tier 2,100.00,100.00,197,197,29191.05,11819846.00,192,60.00
2WfNxFN74pzJWKnXQ7NpkbnbEEhSLVJZGiB9NvxQ4Vpb,early mover,Gem Spotter,Tier 2,100.00,100.00,117,117,53177.52,9933070.00,114,60.00
DNfuF1L62WWyW3pNakVkyGGFzVVhj4Yr52jSmdTyeBHm,early mover,Gem Spotter,Tier 2,100.00,100.00,162,162,157577.19,8364743.00,161,60.00
57JMxCescrFBvb8bqjNwHPM9J7wPF12SV5KJa82HCd9B,early mover,Gem Spotter,Tier 2,100.00,100.00,112,112,27962.24,5078840.00,111,60.00
3daLWaPMpiw42nVGFS6pCBXECR7hEz4ThAEFvvcsggts,early mover,Gem Spotter,Tier 2,100.00,100.00,100,100,10410.65,2747095.00,99,60.00
9UWZFoiCHeYRLmzmDJhdMrP7wgrTw7DMSpPiT2eHgJHe,early mover,Gem Spotter,Tier 2,100.00,100.00,187,187,142175.48,9133609.00,185,60.00
AbcX4XBm7DJ3i9p29i6sU8WLmiW4FWY5tiwB9D6UBbcE,gem spotter,Gem Spotter,Tier 2,100.00,100.00,139,139,30711.12,7108804.00,138,60.00
2iCmwtaM14u5XijJ6Wx6pbxSqvvPbvzUVXAhk1B4aEtr,late mover,Gem Spotter,Tier 2,100.00,100.00,129,129,112378.96,5022216.00,128,60.00
9yYya3F5EJoLnBNKW6z4bZvyQytMXzDcpU5D6yYr4jqL,early mover,Gem Spotter,Tier 2,100.00,100.00,132,132,27010.33,3024020.00,132,60.00
F1chUYt4XB84bF6MzfHgU2dtoWNyAXGdCfzDBLR2EM5s,early mover,Gem Spotter,Tier 2,100.00,100.00,122,122,26665.11,2844126.00,118,60.00
9jyqFiLnruggwNn4EQwBNFXwpbLM9hrA4hV59ytyAVVz,gem spotter,Gem Spotter,Tier 2,100.00,100.00,113,113,13521.99,3268964.00,111,60.00
KANYEsXAntLxYUE6GtPJ5CahFGpEbaSbd5xhNFYbvq3,early mover,Gem Spotter,Tier 2,100.00,100.00,115,115,56969.01,2784773.00,114,60.00
BrNoqdHUCcv9yTncnZeSjSov8kqhpmzv1nAiPbq1M95H,early mover,Gem Spotter,Tier 2,100.00,100.00,106,106,59897.68,3047552.00,105,60.00
5fWkLJfoDsRAaXhPJcJY19qNtDDQ5h6q1SPzsAPRrUNG,early mover,Gem Spotter,Tier 2,100.00,100.00,145,145,33914.83,2847847.00,144,60.00
DygBZFmF6z16nXywkvM2X3PB4mgLiTSdwJisV1jcfwc2,gem spotter,Gem Spotter,Tier 2,100.00,100.00,120,120,67030.78,2595744.00,119,60.00
AxThFwuQ1Vf5FMSmmBv3vb2DXRGPFkHjKbNZVs4YMx4X,early mover,Gem Spotter,Tier 2,100.00,100.00,116,116,25179.54,1855331.00,116,60.00
HUpPyLU8KWisCAr3mzWy2FKT6uuxQ2qGgJQxyTpDoes5,early mover,Gem Spotter,Tier 2,100.00,100.00,99,99,25420.61,11568547.00,99,59.80
2huXTbjeBhtMZ1ugNwUGucYBRasRaaiypymUX6P1Kwjx,early mover,Gem Spotter,Tier 2,100.00,100.00,96,96,108018.83,7281228.00,96,59.20
CWvdyvKHEu8Z6QqGraJT3sLPyp9bJfFhoXcxUYRKC8ou,early mover,Gem Spotter,Tier 2,100.00,100.00,91,91,34811.36,17282770.00,89,58.20
qVNtxbLw5epZ7Qf2DoGnawMxghv17kfetWWb1tJajf4,early mover,Gem Spotter,Tier 2,100.00,100.00,89,89,613495.31,1530281.00,88,57.80
687kTFNvKG9GXf8UsPzyrKbKpz5ExNrSCWfs7S4PTGiL,early mover,Gem Spotter,Tier 2,100.00,100.00,86,86,50996.34,9238371.00,86,57.20
CU35ZDB4JptaBVQWiq1gZsR8kso6dz1bQj8uR3xGn2kK,early mover,Gem Spotter,Tier 2,100.00,100.00,86,86,132697.08,4836862.00,85,57.20
DecXrBS8ADaac7yqLcC6WxNNAfMhVsF1SHmvSNv66yDe,early mover,Gem Spotter,Tier 2,100.00,100.00,84,84,22530.27,4223641.00,84,56.80
ECMvT4GQ59aWQVidtzarfvSr7vaZZUnvi1SvaurmtLRD,early mover,Gem Spotter,Tier 2,100.00,100.00,84,84,76881.98,1678450.00,83,56.80
3tc4BVAdzjr1JpeZu6NAjLHyp4kK3iic7TexMBYGJ4Xk,early mover,Gem Spotter,Tier 2,100.00,100.00,80,80,177025.20,8586563.00,79,56.00
DsKQFQf5jREYp5fqERtmgMcJVDLSwENq5kiT1yPbobZa,early mover,Gem Spotter,Tier 2,100.00,100.00,79,79,56068.34,1402402.00,79,55.80
5q7Xwc2T57sK1DKU6zuwVXvMPsxqB2xrJ3T5AonFYtcY,early mover,Gem Spotter,Tier 2,100.00,100.00,77,77,129429.19,1492288.00,77,55.40
BTCFpZvtExAMndZvxLxLaKfxT8GVGQyANq4pU4qL4CZr,early mover,Gem Spotter,Tier 2,100.00,100.00,74,74,29280.22,2636294.00,74,54.80
7HGwBPjoGBqHnSPqv2JF9QnySKuojmUKgH8hiHYGesQA,gem spotter,Gem Spotter,Tier 2,100.00,100.00,73,73,10640.47,2953220.00,72,54.60
EnQLCLB7NWojruXXNopgH7jhkwoHihTpuzsrtsM2UCSe,early mover,Gem Spotter,Tier 2,100.00,100.00,71,71,11704296.44,3792181.00,71,54.20
CNudZYFgpbT26fidsiNrWfHeGTBMMeVWqruZXsEkcUPc,early mover,Gem Spotter,Tier 2,100.00,100.00,71,71,157898.69,2669935.00,71,54.20
2J4yED9RVQ9jEnj4t5AvKKVyxHH4eHiGxaLASy8mvPST,early mover,Gem Spotter,Tier 2,100.00,100.00,71,71,53322.43,2197742.00,71,54.20
9ru9BSVFSUqSRQFwdjjnkzQGf9yUdpRTjpjXPKc4BvxX,early mover,Gem Spotter,Tier 2,100.00,100.00,71,71,28271.21,1401753.00,70,54.20
Ehqd8q5rAN8V7Y7EGxYm3Tp4KPQMTVWQtzjSSPP3Upg3,gem spotter,Gem Spotter,Tier 2,100.00,100.00,70,70,25162.74,2143337.00,70,54.00
62FZUSWPMX9pofoV1uWHMdzFJRjwMa1LHgh2zhdEB7Zj,early mover,Gem Spotter,Tier 2,100.00,100.00,70,70,33919.22,1711163.00,69,54.00
HGrYmcXeRbiHWNpvRN8Vep25K14dogTPBbWHDKZ3rzFS,gem spotter,Gem Spotter,Tier 2,100.00,100.00,69,69,24797.88,6105359.00,69,53.80
G2upvNYaDkzvXWy7s6zZZhHXj4gtJsfYRHCXY89W2wuv,gem spotter,Gem Spotter,Tier 2,100.00,100.00,69,69,66302.89,2613449.00,69,53.80
22hQSTCXbgQdVVEUWBaHqZGwXuu18mnSp5jbrLvQzcxK,early mover,Gem Spotter,Tier 2,100.00,100.00,69,69,29804.55,2499051.00,68,53.80
8y9ox5P36vD6vhxAbX3s8zSVA2XneEdrqvFBvkwH7ajh,early mover,Gem Spotter,Tier 2,100.00,100.00,68,68,20337.52,4725101.00,68,53.60
DfMxre4cKmvogbLrPigxmibVTTQDuzjdXojWzjCXXhzj,early mover,Gem Spotter,Tier 2,100.00,100.00,66,66,70590.98,1388828.00,66,53.20
H3hkk4iFeoiLP1nXxPDA1QSdx6xzQPSSZ3VgdYCJXKBm,early mover,Gem Spotter,Tier 2,100.00,100.00,66,66,17304.80,1573690.00,65,53.20
4fxpWbsubzCYqHvQFtAGETa4zqm1PZeqq8TVUCUnhmeJ,early mover,Gem Spotter,Tier 2,100.00,100.00,65,65,45626.29,3130458.00,65,53.00
2iwsLRampx5krdYdyoAuXAaZtx5EjsgMizBHVDSbDkwe,early mover,Gem Spotter,Tier 2,100.00,100.00,64,64,43444.36,2059517.00,64,52.80
28ipXVfkdmu1PDowCHbcSfzkpH9edZmSiVoDhY5xGVfR,gem spotter,Gem Spotter,Tier 2,100.00,100.00,62,62,42481.43,9893328.00,61,52.40
8zFZHuSRuDpuAR7J6FzwyF3vKNx4CVW3DFHJerQhc7Zd,early mover,Gem Spotter,Tier 2,100.00,100.00,62,62,40365.65,11871016.00,62,52.40
Bpk7VVctpzXYx4BuPnZzs3VSSAWSAQJVq9VufFAq5p6b,early mover,Gem Spotter,Tier 2,100.00,100.00,62,62,51775.73,6245644.00,62,52.40
2ssNnQ777XH4JZktYq6dh6bcMz5xdwP89pzTLPpEPkzK,early mover,Gem Spotter,Tier 2,100.00,100.00,61,61,34718.72,6035846.00,61,52.20
694X5Cuvx6xs4y2aDBu5U1RkZS4RTbcUCZ8qLbH7bVPc,gem spotter,Gem Spotter,Tier 2,100.00,100.00,61,61,21706.66,5525137.00,61,52.20
HW8vXb3KLiMVEiGLyHGs5H4cieaMqfBMbmDbUYCu9ris,early mover,Gem Spotter,Tier 2,100.00,100.00,61,61,68654.76,1610549.00,61,52.20
CW6XezzEftYw4aALKo96x6oudqBZ3sfVXrfF23hAezdX,early mover,Gem Spotter,Tier 2,100.00,100.00,60,60,75046.30,1896348.00,60,52.00
EaVboaPxFCYanjoNWdkxTbPvt57nhXGu5i6m9m6ZS2kK,early mover,Gem Spotter,Tier 2,100.00,100.00,59,59,615946.17,894984.00,57,51.80
2Dr7TyDcwRBo6JvWMUXPn6Sb9R2JN3Z2tvbXT311wDHE,early mover,Gem Spotter,Tier 2,100.00,100.00,59,59,34445.57,1215947.00,58,51.80
FfhdwP7fs48HuHG4zbeZZVa4LS2qr1A215eGBsiowgPq,early mover,Gem Spotter,Tier 2,100.00,100.00,58,58,47492.54,1731080.00,56,51.60
D4FTjsFmPTVewiBnmDk6yBy1b6Wi1pXnTQfeRGh9HR1j,gem spotter,Gem Spotter,Tier 2,100.00,100.00,58,58,567548.23,1434363.00,58,51.60
ATKi3ZvMbo31pbgBgGSGQPDPKEbQ4oGzoDrwG2sms56k,early mover,Gem Spotter,Tier 2,100.00,100.00,58,58,21285.94,1412100.00,57,51.60
CrkK539YNKbsCRWYnH5oEs8Nnn66BjgkdvFEZ8mQ58gk,early mover,Gem Spotter,Tier 2,100.00,100.00,58,58,14119.23,1088474.00,58,51.60
